type,order_id,name_en,name_mn,description_en,description_mn,is_featured,Notes,image_url,,,,,,,,,,,,,,,,,,,,
Achievement,1,Student Scholarships,Сургалтын Тэтгэлэг,"As of the 2019-2020 school year, OT is providing scholarships to 38 students. Learn about <a href=""/commitments?commitment=35"">scholarships.</a>","2019-2020 оны хичээлийн жилд OT 38 оюутанд сургалтын төлбөр олгожээ. <a href=""/commitments?commitment=35"">Сургалтын тэтгэлгийг үзнэ үү.</a>",,,,,,,,,,,,,,,,,,,,,,,
Achievement,2,Compensation to Herders,Малчдын Нөхөн Олговор,"The agreements have led to an additional sum of $1.2 million being disbursed to affected herder households in individual compensation.  Learn about <a href=""/commitments?commitment=19"">individual compensation.</a>","Гэрээ байгуулснаар нөлөөлөлд өртсөн малчин өрхүүдэд хувь хүний нөхөн олговор хэлбэрээр 1,2 сая ам.долларыг нэмж олгов. <a href=""/commitments?commitment=19"">Хувь хүний нөхөн олговрыг</a> үзнэ үү. ",,,,,,,,,,,,,,,,,,,,,,,
Achievement,3,Land Survey,Газрын судалгаа,"The soum supported herders in recognizing their customary land rights by conducting a camp cadaster registration for all herders. About 80% of herders have had their camps mapped and registered so far. Learn about the <a href=""'/commitments?commitment=6""> camp cadaster.</a>","Сумын захиргаа бүх малчдын бууцны кадастрын бүртгэл хийж, малчид газар эзэмших уламжлалт эрхээ хүлээн зөвшөөрүүлэхэд нь дэмжлэг үзүүлж байна. Одоогийн байдлаар нийт малчдын 80% нь өөрсдийн бууцны зургийг хийлгэн, бүртгүүлжээ. <a href=""'/commitments?commitment=6""> Бууцны кадастрийг</a> үзнэ үү.",,,,,,,,,,,,,,,,,,,,,,,
Achievement,4,Tree Planting Project,Мод Тарих Төсөл,"Over 10,000 trees were planted as part of the <a href=""/commitments?commitment=51"">Gobi Grove tree planting project.</a>","<a href=""/commitments?commitment=51"">“Говийн Төгөл”</a> мод тарих төслийн хүрээнд 10,000 гаруй мод тарив.",,,,,,,,,,,,,,,,,,,,,,,
Achievement,5,Preserving Local Traditions,Нутгийн Уламжлалыг Хадгалах,"At least 36 seniors have participated in a project to share traditional herding practices with younger herders. The TPC along with the Elders’ Council agreed to extend and expand the project. Learn about <a href=""/commitments?commitment=59"">elder herder's project.</a>","Мал маллагааны уламжлалт арга барилыг залуу малчдад өвлүүлэх төсөлд наад зах нь 36 ахмад малчин оролцож байна. ГТЗ Ахмадын Хороотой хамтран төслийг өргөжүүлэн, үргэлжлүүлэхээр тохиролцсон байна. <a href=""/commitments?commitment=59"">Ахмад малчин төслийг</a> үзнэ үү.",,,,,,,,,,,,,,,,,,,,,,,
Achievement,6,Participatory Monitoring,Хамтын Оролцоот Мониторинг,"Munkh Nogoon Galba, a non-governmental organization of local herders and young professionals, has developed a participatory monitoring plan, which they are starting to implement in stages and currently involves nearly 100 herders. Learn about <a href=""/commitments?commitment=18"">participatory monitoring</a>","Нутгийн малчид, залуу мэргэжилтнүүдээс бүрдсэн “Мөнх Ногоон Галба” ТББ хамтын оролцоот мониторингийн төлөвлөгөө боловсруулан, үе шаттайгаар хэрэгжүүлж эхэлсэн бөгөөд одоогийн байдлаар 100 орчим малчин хамрагдаж байна. <a href=""/commitments?commitment=18"">Хамтын оролцоот мониторингийг</a> үзнэ үү.",,,,,,,,,,,,,,,,,,,,,,,
Achievement,7,Training as Compensation,Сургалт хэлбэрийн Нөхөн Олговор,"Some affected herder households who had been displaced by the construction of the mine received trainings on topics ranging from welding to sewing.  A cooperative sewing business, founded by herder women who participated in one of these <a href=""/commitments?commitment=20"">training programs</a>, won an international award in 2019.","Уурхайн барилгын ажлын улмаас нүүлгэн шилжүүлсэн зарим малчин өрхүүд гагнуурын, оёдлын гэх мэт өргөн хүрээтэй сургалтанд хамрагдсан. Эдгээр <a href=""/commitments?commitment=20"">сургалтуудын</a>  нэгэнд оролцсон малчин эмэгтэйчүүдийн байгуулсан оёдлын бизнес 2019 онд олон улсын шагнал хүртжээ. ",,,,,,,,,,,,,,,,,,,,,,,
Challenge,1,Lack of Transparency,Ил Тод Байдал Дутмаг,"Transparency around implementation and the mine’s ongoing operations is important for building trust with the herding community.  Herders have expressed anxiety and frustration at not knowing the status of important commitments and not having clear timelines when commitments will be completed. Setting up an independent monitoring body can bring transparency and accountability to the process and build trust with the herding community.  The TPC has recently re-committed to take this step in the near future, and we encourage them to realize this goal.  Transparency in the implementation of specific commitments is also important and has been raised about the <a href=""/commitments?commitment=18"">participatory environmental monitoring</a> reporting and <a href=""/commitments?commitment=55"">tailings storage facility</a>.  ","Гэрээний үүрэг амлалтын хэрэгжилт болон уурхайн үйл ажиллагааны явцыг ил тод байлгах нь малчин олон түмний итгэлийг татахад чухал ач холбогдолтой. Гол гол үүрэг амлалтын хэрэгжилтийн байдлыг мэдэхгүй, үүрэг амлалтуудыг хэрэгжүүлж дуусах хугацааны талаар тодорхой ойлголтгүйн улмаас сэтгэл зовнин, бухимдаж байдгаа малчид илэрхийлж байлаа. Хөндлөнгийн мониторингийн байгууллага бий болговол үйл явцыг ил тод, хариуцлагатай болгож, малчдын итгэлийг төрүүлж чадна. ГТЗ саяхан энэ алхмыг хийхээр дахин үүрэг хүлээсэн ба тэд энэхүү зорилгоо гүйцэлдүүлэхийг бид хөхүүлэн дэмжиж байна. Тодорхой үүрэг амлалтыг хэрэгжүүлэхэд ил тод байдал мөн чухал бөгөөд хамтын <a href=""/commitments?commitment=18"">оролцоот байгаль орчны мониторингийн</a> тайлагналт болон <a href=""/commitments?commitment=55"">хаягдал хадгалах байгууламжтай</a> холбоотойгоор ийм асуудал хөндөгдсөн.",,,,,,,,,,,,,,,,,,,,,,,
Challenge,2,Raising Complaints,Гомдол Гаргах,"While OT has completed its obligation to improve its <a href=""/commitments?commitment=22"">grievance mechanism</a> on paper, more must be done to ensure the process is accessible and understood by the herders.  For many, when and how complaints should be brought directly to OT versus to the broader TPC remains unclear.","ОТ нь өргөдөл <a href=""/commitments?commitment=22"">гомдлын механизмаа</a> сайжруулах үүрэг амлалтаа цаасан дээр биелүүлэхийн зэрэгцээ энэ ажиллагааг малчдад хүртээмжтэй, ойлгомжтой болгохын тулд илүү их зүйл хийх хэрэгтэй. Хүмүүсийн дийлэнх нь гомдлоо ГТЗ-д өгөхөөс өөрөөр хэрхэн яаж ОТ-д шууд хүргэхээ мэдэхгүй хэвээр байна.",,,,,,,,,,,,,,,,,,,,,,,
Challenge,3,Management of Projects,Төслийн Удирдлага,"Decisions regarding who will own and control certain projects have been difficult, given that these decisions may impact whether final projects succeed in meeting herders' needs.  Herders have argued at length about the ownership and management of the <a href=""/commitments?commitment=38"">herders’ market</a> and <a href=""/commitments?commitment=42"">slaughterline</a>, which have a goal to benefit herders broadly.  A recent herder vote decided that these two major projects would be managed by a large cooperative comprising smaller cooperatives from each bagh, but questions still remain as the cooperatives have not yet been selected. Other projects, such as <a href=""/commitments?commitment=13"">well maintenance</a>, still have not begun to resolve the question of who will implement the project.","Төслийг хэн өмчилж, хянахаас тухайн төсөл эцсийн байдлаар малчдын хэрэгцээг хангаж чадах эсэх нь шалтгаалах тул эдгээр асуудлаар шийдвэр гаргахад хүндрэлтэй байдаг. Нийт малчдад үр өгөөжөө өгөх ёстой <a href=""/commitments?commitment=38"">малчны зах</a>, <a href=""/commitments?commitment=42"">нядалгааны шугам</a> төслийн өмчлөл, менежментийн талаар малчид тун удаан маргалдсан. Саяхан явагдсан малчдын санал хураалтаар энэ хоёр том төслийн менежментийг баг тус бүрийн жижиг хоршоод нийлж байгуулах нэг том хоршоогоор гүйцэтгүүлэх шийдвэр гаргажээ. <a href=""/commitments?commitment=13"">Худаг засвар</a> гэх мэт бусад төслийн тухайд төслийг хэн хэрэгжүүлэх вэ гэдэг асуудал шийдэгдээгүй л байна.",,,,,,,,,,,,,,,,,,,,,,,
